all,and,for,his,now,the,time,was,you
57281559.0,78996157.0,55298709.0,49169598.0,87065616.0,28584887.0,12605638.0,24031051.0,44654049.0
,,,,,,,,
26812866.0,13165467.0,28584887.0,42976362.0,,,,,
,,,,,,,,
,,,,,,,,
90659868.0,36046.0,,,,,,,
83149186.0,46608423.0,46861427.0,87065616.0,73176057.0,86137076.0,24031051.0,47141727.0,
85199336.0,36046.0,,,,,,,
96631109.0,3686725.0,60666877.0,28584887.0,85199336.0,,,,
38100708.0,,,,,,,,
,,,,,,,,
22755132.0,,,,,,,,
,,,,,,,,
,,,,,,,,
63970686.0,22755132.0,,,,,,,
51611720.0,11408227.0,90659868.0,,,,,,
,,,,,,,,
24031051.0,64897572.0,,,,,,,
61803331.0,,,,,,,,
,,,,,,,,
67624139.0,28584887.0,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
27296306.0,,,,,,,,
73176057.0,28584887.0,,,,,,,
,,,,,,,,
73176057.0,28584887.0,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
28584887.0,,,,,,,,
24031051.0,,,,,,,,
36046.0,,,,,,,,
11352287.0,73176057.0,88842347.0,24031051.0,,,,,
4603730.0,,,,,,,,
24031051.0,,,,,,,,
28584887.0,24031051.0,,,,,,,
,,,,,,,,
,,,,,,,,
90659868.0,32304984.0,82098877.0,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
87065616.0,29233303.0,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
73176057.0,13165467.0,89907641.0,88664998.0,28584887.0,12605638.0,24031051.0,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
91387563.0,73176057.0,82482413.0,28584887.0,82098877.0,,,,
28584887.0,24031051.0,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
79577696.0,13165467.0,,,,,,,
89907641.0,12605638.0,42976362.0,,,,,,
32434862.0,91387563.0,28584887.0,,,,,,
71770693.0,,,,,,,,
,,,,,,,,
42976362.0,,,,,,,,
83149186.0,20403412.0,,,,,,,
25989011.0,52266781.0,28584887.0,36046.0,,,,,
28584887.0,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
12605638.0,,,,,,,,
8338774.0,28584887.0,24031051.0,46364349.0,,,,,
87724985.0,8338774.0,28584887.0,42976362.0,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
67090785.0,89907641.0,12605638.0,,,,,,
69652414.0,76146472.0,24031051.0,82098877.0,,,,,
,,,,,,,,
28584887.0,24031051.0,,,,,,,
12605638.0,,,,,,,,
63970686.0,18438696.0,56992984.0,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
87065616.0,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
24031051.0,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
34472638.0,,,,,,,,
12605638.0,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
63698503.0,89907641.0,12605638.0,2395152.0,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
12605638.0,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
82098877.0,,,,,,,,
,,,,,,,,
77443655.0,25989011.0,29225622.0,,,,,,
,,,,,,,,
,,,,,,,,
11100254.0,46861427.0,87724985.0,4429133.0,,,,,
12605638.0,24031051.0,,,,,,,
,,,,,,,,
,,,,,,,,
13165467.0,86137076.0,28584887.0,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
60877507.0,3686725.0,45812052.0,28584887.0,,,,,
46764637.0,89907641.0,28584887.0,12605638.0,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
82482413.0,28584887.0,24031051.0,74467279.0,,,,,
,,,,,,,,
,,,,,,,,
61050087.0,82098877.0,,,,,,,
,,,,,,,,
,,,,,,,,
56955710.0,82098877.0,,,,,,,
47226791.0,3686725.0,90659868.0,31110935.0,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
46418688.0,27123685.0,20403412.0,49325875.0,2945890.0,24031051.0,,,
28584887.0,24031051.0,66350423.0,,,,,,
,,,,,,,,
24031051.0,,,,,,,,
,,,,,,,,
90659868.0,,,,,,,,
22755132.0,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
56955710.0,,,,,,,,
,,,,,,,,
,,,,,,,,
70621530.0,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
28584887.0,11559969.0,36046.0,,,,,,
,,,,,,,,
28584887.0,24031051.0,36046.0,,,,,,
11294012.0,,,,,,,,
,,,,,,,,
,,,,,,,,
70000697.0,42976362.0,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
98654575.0,76146472.0,32319796.0,2945890.0,28584887.0,92325051.0,80409235.0,24031051.0,36046.0
,,,,,,,,
60666877.0,20403412.0,74961662.0,2945890.0,28584887.0,24031051.0,71770693.0,64810700.0,82098877.0
,,,,,,,,
,,,,,,,,
46861427.0,89031395.0,45812052.0,2945890.0,28584887.0,82098877.0,,,
,,,,,,,,
,,,,,,,,
28584887.0,24031051.0,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
39762688.0,46764637.0,16261566.0,61803331.0,89907641.0,60489984.0,28584887.0,92325051.0,
,,,,,,,,
,,,,,,,,
28584887.0,,,,,,,,
28584887.0,11294012.0,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
3686725.0,90659868.0,39165265.0,13165467.0,89907641.0,24031051.0,,,
,,,,,,,,
73176057.0,28584887.0,24031051.0,,,,,,
,,,,,,,,
,,,,,,,,
46861427.0,87065616.0,,,,,,,
,,,,,,,,
2945890.0,12605638.0,,,,,,,
,,,,,,,,
73176057.0,63350732.0,24031051.0,70621530.0,,,,,
,,,,,,,,
,,,,,,,,
73176057.0,28584887.0,,,,,,,
91387563.0,63970686.0,73176057.0,28584887.0,66350423.0,,,,
59052252.0,25060307.0,28584887.0,,,,,,
13165467.0,2945890.0,24031051.0,82098877.0,,,,,
,,,,,,,,
31314618.0,89907641.0,28584887.0,61050087.0,12605638.0,,,,
28584887.0,82098877.0,,,,,,,
46861427.0,4798563.0,,,,,,,
,,,,,,,,
,,,,,,,,
27296306.0,,,,,,,,
,,,,,,,,
90243674.0,28584887.0,12605638.0,57905607.0,27296306.0,,,,
,,,,,,,,
2945890.0,28584887.0,19989457.0,,,,,,
,,,,,,,,
,,,,,,,,
87065616.0,73176057.0,28584887.0,22755132.0,,,,,
24031051.0,82098877.0,,,,,,,
89907641.0,12605638.0,82098877.0,,,,,,
,,,,,,,,
91387563.0,25903214.0,,,,,,,
28584887.0,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
61803331.0,43079689.0,24031051.0,11559969.0,,,,,
42976362.0,,,,,,,,
24031051.0,,,,,,,,
82098877.0,,,,,,,,
,,,,,,,,
,,,,,,,,
24031051.0,,,,,,,,
,,,,,,,,
28584887.0,,,,,,,,
28584887.0,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
3686725.0,90659868.0,39165265.0,73176057.0,5741496.0,28584887.0,12605638.0,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
63970686.0,11479734.0,24031051.0,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
1388155.0,90659868.0,73176057.0,46225870.0,28543529.0,59590028.0,10056020.0,45812052.0,28584887.0
,,,,,,,,
,,,,,,,,
,,,,,,,,
63970686.0,12605638.0,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
45812052.0,,,,,,,,
,,,,,,,,
28584887.0,99682744.0,24031051.0,,,,,,
28584887.0,,,,,,,,
87065616.0,86137076.0,12605638.0,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
39165265.0,,,,,,,,
,,,,,,,,
42492538.0,63970686.0,73176057.0,74961662.0,28584887.0,99682744.0,24031051.0,,
,,,,,,,,
,,,,,,,,
45812052.0,24031051.0,,,,,,,
,,,,,,,,
,,,,,,,,
83149186.0,87065616.0,89907641.0,27252031.0,12605638.0,,,,
45812052.0,24031051.0,,,,,,,
3686725.0,45654618.0,99682744.0,36046.0,,,,,
,,,,,,,,
,,,,,,,,
28584887.0,12605638.0,,,,,,,
90659868.0,61803331.0,45812052.0,28584887.0,27296306.0,,,,
,,,,,,,,
,,,,,,,,
85199336.0,12605638.0,24031051.0,18438696.0,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
61803331.0,28584887.0,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
37231197.0,60352645.0,49805194.0,87065616.0,,,,,
,,,,,,,,
2945890.0,28584887.0,12605638.0,,,,,,
,,,,,,,,
12605638.0,,,,,,,,
,,,,,,,,
,,,,,,,,
89907641.0,2945890.0,28584887.0,,,,,,
7050042.0,11559969.0,82098877.0,,,,,,
61050087.0,24031051.0,82098877.0,,,,,,
,,,,,,,,
90659868.0,73176057.0,2945890.0,28584887.0,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
19748187.0,91387563.0,73176057.0,21127119.0,82098877.0,,,,
,,,,,,,,
,,,,,,,,
46418688.0,60877507.0,3686725.0,28749314.0,86137076.0,11559969.0,,,
,,,,,,,,
,,,,,,,,
31845729.0,90659868.0,89907641.0,24031051.0,36046.0,,,,
,,,,,,,,
24031051.0,,,,,,,,
,,,,,,,,
28584887.0,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
90659868.0,28584887.0,99682744.0,61050087.0,36046.0,70621530.0,,,
3686725.0,2945890.0,,,,,,,
60666877.0,13165467.0,28584887.0,24031051.0,,,,,
77224935.0,73176057.0,28584887.0,,,,,,
,,,,,,,,
12605638.0,,,,,,,,
12159972.0,24031051.0,,,,,,,
28584887.0,12605638.0,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
88842347.0,,,,,,,,
,,,,,,,,
4603730.0,,,,,,,,
24031051.0,,,,,,,,
,,,,,,,,
63970686.0,2945890.0,28584887.0,80409235.0,12605638.0,82098877.0,,,
24031051.0,,,,,,,,
2945890.0,28584887.0,61050087.0,,,,,,
24031051.0,82098877.0,,,,,,,
73176057.0,12605638.0,,,,,,,
82482413.0,28584887.0,36046.0,,,,,,
81857749.0,28584887.0,12605638.0,,,,,,
37231197.0,63989232.0,84337389.0,63970686.0,87065616.0,2945890.0,28584887.0,24031051.0,
,,,,,,,,
38100708.0,,,,,,,,
82098877.0,,,,,,,,
47141727.0,,,,,,,,
28584887.0,,,,,,,,
,,,,,,,,
31845729.0,20121631.0,90659868.0,82482413.0,12605638.0,82098877.0,,,
43820910.0,28584887.0,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
46861427.0,12605638.0,71770693.0,,,,,,
,,,,,,,,
,,,,,,,,
87065616.0,89907641.0,12605638.0,,,,,,
99241038.0,24031051.0,,,,,,,
,,,,,,,,
,,,,,,,,
46861427.0,87065616.0,89907641.0,28584887.0,12605638.0,32063418.0,,,
,,,,,,,,
89907641.0,12605638.0,,,,,,,
46861427.0,87065616.0,,,,,,,
84194008.0,56955710.0,82098877.0,,,,,,
,,,,,,,,
12605638.0,,,,,,,,
,,,,,,,,
,,,,,,,,
28584887.0,24031051.0,,,,,,,
,,,,,,,,
,,,,,,,,
89907641.0,28584887.0,,,,,,,
,,,,,,,,
96683062.0,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
31845729.0,73176057.0,28584887.0,10552690.0,82098877.0,,,,
,,,,,,,,
,,,,,,,,
90659868.0,46861427.0,24031051.0,,,,,,
,,,,,,,,
28584887.0,,,,,,,,
3686725.0,46225870.0,91964925.0,28584887.0,61050087.0,82098877.0,,,
82098877.0,,,,,,,,
46225870.0,69499138.0,89907641.0,28584887.0,12605638.0,24031051.0,,,
,,,,,,,,
90659868.0,30685057.0,73176057.0,2945890.0,28584887.0,21419613.0,36046.0,,
40033592.0,24789612.0,91387563.0,90659868.0,46861427.0,28584887.0,25050128.0,36046.0,
,,,,,,,,
91387563.0,77186172.0,28584887.0,,,,,,
3686725.0,22899629.0,63970686.0,87065616.0,73176057.0,45812052.0,28584887.0,,
58766467.0,91387563.0,42397239.0,,,,,,
28584887.0,,,,,,,,
,,,,,,,,
90659868.0,12605638.0,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
57905607.0,42976362.0,,,,,,,
,,,,,,,,
,,,,,,,,
12605638.0,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
24031051.0,,,,,,,,
73176057.0,,,,,,,,
13165467.0,86137076.0,80346320.0,86152034.0,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
62262826.0,37231197.0,78021696.0,73176057.0,89907641.0,28584887.0,12605638.0,42976362.0,82098877.0
24031051.0,82098877.0,,,,,,,
,,,,,,,,
7907739.0,77224935.0,20121631.0,91387563.0,24566086.0,77394320.0,37902253.0,28584887.0,24031051.0
90659868.0,46861427.0,74961662.0,45812052.0,82098877.0,,,,
25989011.0,77394320.0,28584887.0,18438696.0,,,,,
,,,,,,,,
,,,,,,,,
28584887.0,,,,,,,,
77224935.0,60877507.0,24031051.0,,,,,,
12605638.0,,,,,,,,
12605638.0,71770693.0,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
24566086.0,63970686.0,73176057.0,28584887.0,,,,,
,,,,,,,,
10580579.0,82098877.0,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
46225870.0,51740820.0,,,,,,,
82098877.0,,,,,,,,
,,,,,,,,
,,,,,,,,
28584887.0,6624899.0,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
11479734.0,38100708.0,,,,,,,
,,,,,,,,
66283734.0,37687650.0,,,,,,,
,,,,,,,,
,,,,,,,,
87065616.0,73176057.0,2945890.0,82098877.0,,,,,
2945890.0,,,,,,,,
,,,,,,,,
,,,,,,,,
